@ref(networkElement)|@const(IpagEvc)class
@index(EVC)key|TDL_instance_name|key|alarm_classification|alarm_domain|data_source|is_operational|legacy_org_ind|adt_link_down|adt_link_down_time|adt_shdsl_down|adt_shdsl_down_time|ciena_dying_gasp|ciena_dying_gasp_time|ciena_link_down|ciena_link_down_time|vrf_name
VPWS:30924|VPWS:30924|VPWS:30924|||IPAG|||||||||||VPWS:30924
VPLS:32270|VPLS:32270|VPLS:32270|||IPAG|||||||||||VPLS:32270
VPWS:28704|VPWS:28704|VPWS:28704|||IPAG|||||||||||VPWS:28704
VPWS:22629|VPWS:22629|VPWS:22629|||IPAG|||||||||||VPWS:22629
VPLS:25820|VPLS:25820|VPLS:25820|||IPAG|||||||||||VPLS:25820
VPLS:29327|VPLS:29327|VPLS:29327|||IPAG|||||||||||VPLS:29327
L2CKT:62523|L2CKT:62523|L2CKT:62523|||IPAG|||||||||||L2CKT:62523
VPWS:27681|VPWS:27681|VPWS:27681|||IPAG|||||||||||VPWS:27681
VPWS:63665|VPWS:63665|VPWS:63665|||IPAG|||||||||||VPWS:63665
VPLS:24201|VPLS:24201|VPLS:24201|||NTE|||||||||||VPLS:24201
VPWS:30774|VPWS:30774|VPWS:30774|||IPAG|||||||||||VPWS:30774
VPLS:26501|VPLS:26501|VPLS:26501|||IPAG|||||||||||VPLS:26501
L2CKT:28057|L2CKT:28057|L2CKT:28057|||IPAG|||||||||||L2CKT:28057
VPWS:23426|VPWS:23426|VPWS:23426|||IPAG|||||||||||VPWS:23426
VPWS:27831|VPWS:27831|VPWS:27831|||IPAG|||||||||||VPWS:27831
VPLS:52611|VPLS:52611|VPLS:52611|||NTE|||||||||||VPLS:52611
L2CKT:32384|L2CKT:32384|L2CKT:32384|||IPAG|||||||||||L2CKT:32384
VPWS:63693|VPWS:63693|VPWS:63693|||NTE|||||||||||VPWS:63693
VPLS:23897|VPLS:23897|VPLS:23897|||NTE|||||||||||VPLS:23897
VPLS:25581|VPLS:25581|VPLS:25581|||IPAG|||||||||||VPLS:25581
L2CKT:24011|L2CKT:24011|L2CKT:24011|||NTE|||||||||||L2CKT:24011
L2CKT:28636|L2CKT:28636|L2CKT:28636|||IPAG|||||||||||L2CKT:28636
VPWS:63419|VPWS:63419|VPWS:63419|||NTE|||||||||||VPWS:63419
L2CKT:2351|L2CKT:2351|L2CKT:2351|||IPAG|||||||||||L2CKT:2351
VPLS:26635|VPLS:26635|VPLS:26635|||NTE|||||||||||VPLS:26635
VPLS:29566|VPLS:29566|VPLS:29566|||IPAG|||||||||||VPLS:29566
L2CKT:22641|L2CKT:22641|L2CKT:22641|||NTE|||||||||||L2CKT:22641
VPWS:30383|VPWS:30383|VPWS:30383|||IPAG|||||||||||VPWS:30383
VPLS:26715|VPLS:26715|VPLS:26715|||NTE|||||||||||VPLS:26715
VPWS:29277|VPWS:29277|VPWS:29277|||IPAG|||||||||||VPWS:29277
VPLS:21933|VPLS:21933|VPLS:21933|||IPAG|||||||||||VPLS:21933
VPWS:25882|VPWS:25882|VPWS:25882|||IPAG|||||||||||VPWS:25882
VPLS:30079|VPLS:30079|VPLS:30079|||IPAG|||||||||||VPLS:30079
VPLS:61018|VPLS:61018|VPLS:61018|||IPAG|||||||||||VPLS:61018
VPLS:22435|VPLS:22435|VPLS:22435|||IPAG|||||||||||VPLS:22435
VPLS:27166|VPLS:27166|VPLS:27166|||NTE|||||||||||VPLS:27166
L2CKT:63114|L2CKT:63114|L2CKT:63114|||IPAG|||||||||||L2CKT:63114
VPLS:31302|VPLS:31302|VPLS:31302|||IPAG|||||||||||VPLS:31302
VPLS:24408|VPLS:24408|VPLS:24408|||NTE|||||||||||VPLS:24408
GFD|GFD|GFD|||NTE|||||||||||GFD
VPLS:63605|VPLS:63605|VPLS:63605|||NTE|||||||||||VPLS:63605
VPLS:28748|VPLS:28748|VPLS:28748|||NTE|||||||||||VPLS:28748
L2CKT:32162|L2CKT:32162|L2CKT:32162|||IPAG|||||||||||L2CKT:32162
VPWS:28871|VPWS:28871|VPWS:28871|||IPAG|||||||||||VPWS:28871
VPLS:21634|VPLS:21634|VPLS:21634|||NTE|||||||||||VPLS:21634
VPWS:25591|VPWS:25591|VPWS:25591|||IPAG|||||||||||VPWS:25591
VPLS:29008|VPLS:29008|VPLS:29008|||IPAG|||||||||||VPLS:29008
VPLS:22400|VPLS:22400|VPLS:22400|||IPAG|||||||||||VPLS:22400
L2CKT:22574|L2CKT:22574|L2CKT:22574|||NTE|||||||||||L2CKT:22574
VPLS:29129|VPLS:29129|VPLS:29129|||IPAG|||||||||||VPLS:29129
VPWS:22512|VPWS:22512|VPWS:22512|||NTE|||||||||||VPWS:22512
VPLS:32228|VPLS:32228|VPLS:32228|||IPAG|||||||||||VPLS:32228
VPLS:20559|VPLS:20559|VPLS:20559|||IPAG|||||||||||VPLS:20559
VPWS:27694|VPWS:27694|VPWS:27694|||IPAG|||||||||||VPWS:27694
VPWS:21840|VPWS:21840|VPWS:21840|||NTE|||||||||||VPWS:21840
VPLS:23680|VPLS:23680|VPLS:23680|||NTE|||||||||||VPLS:23680
VPLS:30294|VPLS:30294|VPLS:30294|||IPAG|||||||||||VPLS:30294
VPWS:31887|VPWS:31887|VPWS:31887|||IPAG|||||||||||VPWS:31887
VPLS:30099|VPLS:30099|VPLS:30099|||IPAG|||||||||||VPLS:30099
VPWS:29117|VPWS:29117|VPWS:29117|||IPAG|||||||||||VPWS:29117
VPWS:21631|VPWS:21631|VPWS:21631|||IPAG|||||||||||VPWS:21631
L2CKT:32512|L2CKT:32512|L2CKT:32512|||IPAG|||||||||||L2CKT:32512
VPLS:30117|VPLS:30117|VPLS:30117|||IPAG|||||||||||VPLS:30117
VPWS:23816|VPWS:23816|VPWS:23816|||IPAG|||||||||||VPWS:23816
VPWS:24126|VPWS:24126|VPWS:24126|||NTE|||||||||||VPWS:24126
VPLS:63601|VPLS:63601|VPLS:63601|||NTE|||||||||||VPLS:63601
VPLS:25599|VPLS:25599|VPLS:25599|||IPAG|||||||||||VPLS:25599
VPLS:52119|VPLS:52119|VPLS:52119|||IPAG|||||||||||VPLS:52119
VPWS:23941|VPWS:23941|VPWS:23941|||NTE|||||||||||VPWS:23941
VPWS:22440|VPWS:22440|VPWS:22440|||IPAG|||||||||||VPWS:22440
VPWS:63591|VPWS:63591|VPWS:63591|||NTE|||||||||||VPWS:63591
VPLS:31252|VPLS:31252|VPLS:31252|||NTE|||||||||||VPLS:31252
VPWS:31731|VPWS:31731|VPWS:31731|||IPAG|||||||||||VPWS:31731
VPLS:22241|VPLS:22241|VPLS:22241|||IPAG|||||||||||VPLS:22241
VPWS:23679|VPWS:23679|VPWS:23679|||NTE|||||||||||VPWS:23679
VPLS:31556|VPLS:31556|VPLS:31556|||NTE|||||||||||VPLS:31556
VPWS:22474|VPWS:22474|VPWS:22474|||IPAG|||||||||||VPWS:22474
VPWS:29836|VPWS:29836|VPWS:29836|||NTE|||||||||||VPWS:29836
VPLS:30355|VPLS:30355|VPLS:30355|||IPAG|||||||||||VPLS:30355
VPLS:52424|VPLS:52424|VPLS:52424|||IPAG|||||||||||VPLS:52424
VPLS:26707|VPLS:26707|VPLS:26707|||NTE|||||||||||VPLS:26707
VPWS:32400|VPWS:32400|VPWS:32400|||IPAG|||||||||||VPWS:32400
VPLS:28759|VPLS:28759|VPLS:28759|||IPAG|||||||||||VPLS:28759
VPLS:52118|VPLS:52118|VPLS:52118|||NTE|||||||||||VPLS:52118
VPLS:31756|VPLS:31756|VPLS:31756|||IPAG|||||||||||VPLS:31756
VPLS:25863|VPLS:25863|VPLS:25863|||IPAG|||||||||||VPLS:25863
VPWS:27971|VPWS:27971|VPWS:27971|||IPAG|||||||||||VPWS:27971
VPWS:23752|VPWS:23752|VPWS:23752|||IPAG|||||||||||VPWS:23752
VPWS:26217|VPWS:26217|VPWS:26217|||IPAG|||||||||||VPWS:26217
VPWS:63589|VPWS:63589|VPWS:63589|||NTE|||||||||||VPWS:63589
VPLS:24460|VPLS:24460|VPLS:24460|||NTE|||||||||||VPLS:24460
VPLS:25650|VPLS:25650|VPLS:25650|||IPAG|||||||||||VPLS:25650
L2CKT:32445|L2CKT:32445|L2CKT:32445|||IPAG|||||||||||L2CKT:32445
VPLS:30517|VPLS:30517|VPLS:30517|||IPAG|||||||||||VPLS:30517
VPWS:23622|VPWS:23622|VPWS:23622|||NTE|||||||||||VPWS:23622
VPWS:29362|VPWS:29362|VPWS:29362|||NTE|||||||||||VPWS:29362
VPLS:26701|VPLS:26701|VPLS:26701|||NTE|||||||||||VPLS:26701
VPWS:25342|VPWS:25342|VPWS:25342|||IPAG|||||||||||VPWS:25342
VPLS:29388|VPLS:29388|VPLS:29388|||IPAG|||||||||||VPLS:29388
VPLS:52591|VPLS:52591|VPLS:52591|||NTE|||||||||||VPLS:52591
VPLS:28848|VPLS:28848|VPLS:28848|||IPAG|||||||||||VPLS:28848
L2CKT:27544|L2CKT:27544|L2CKT:27544|||NTE|||||||||||L2CKT:27544
VPLS:63883|VPLS:63883|VPLS:63883|||NTE|||||||||||VPLS:63883
VPLS:26500|VPLS:26500|VPLS:26500|||IPAG|||||||||||VPLS:26500
VPWS:31761|VPWS:31761|VPWS:31761|||IPAG|||||||||||VPWS:31761
L2CKT:32310|L2CKT:32310|L2CKT:32310|||IPAG|||||||||||L2CKT:32310
VPLS:27447|VPLS:27447|VPLS:27447|||IPAG|||||||||||VPLS:27447
VPLS:61232|VPLS:61232|VPLS:61232|||NTE|||||||||||VPLS:61232
VPWS:29326|VPWS:29326|VPWS:29326|||IPAG|||||||||||VPWS:29326
VPWS:27270|VPWS:27270|VPWS:27270|||IPAG|||||||||||VPWS:27270
VPWS:22466|VPWS:22466|VPWS:22466|||IPAG|||||||||||VPWS:22466
VPLS:28992|VPLS:28992|VPLS:28992|||IPAG|||||||||||VPLS:28992
VPWS:63606|VPWS:63606|VPWS:63606|||IPAG|||||||||||VPWS:63606
VPLS:61224|VPLS:61224|VPLS:61224|||NTE|||||||||||VPLS:61224
L2CKT:29276|L2CKT:29276|L2CKT:29276|||IPAG|||||||||||L2CKT:29276
VPLS:29051|VPLS:29051|VPLS:29051|||IPAG|||||||||||VPLS:29051
VPLS:25967|VPLS:25967|VPLS:25967|||IPAG|||||||||||VPLS:25967
VPLS:30784|VPLS:30784|VPLS:30784|||IPAG|||||||||||VPLS:30784
VPLS:24533|VPLS:24533|VPLS:24533|||NTE|||||||||||VPLS:24533
123:987|123:987|123:987|||IPAG|||||||||||123:987
VPLS:28110|VPLS:28110|VPLS:28110|||IPAG|||||||||||VPLS:28110
VPWS:31983|VPWS:31983|VPWS:31983|||IPAG|||||||||||VPWS:31983
VPWS:29189|VPWS:29189|VPWS:29189|||IPAG|||||||||||VPWS:29189
L2CKT:32591|L2CKT:32591|L2CKT:32591|||IPAG|||||||||||L2CKT:32591
VPWS:23702|VPWS:23702|VPWS:23702|||IPAG|||||||||||VPWS:23702
VPLS:22365|VPLS:22365|VPLS:22365|||IPAG|||||||||||VPLS:22365
132456|132456|132456|||IPAG|||||||||||132456
VPLS:24258|VPLS:24258|VPLS:24258|||NTE|||||||||||VPLS:24258
L2CKT:27535|L2CKT:27535|L2CKT:27535|||IPAG|||||||||||L2CKT:27535
L2CKT:24071|L2CKT:24071|L2CKT:24071|||NTE|||||||||||L2CKT:24071
VPLS:52250|VPLS:52250|VPLS:52250|||NTE|||||||||||VPLS:52250
VPLS:24430|VPLS:24430|VPLS:24430|||NTE|||||||||||VPLS:24430
VPLS:23688|VPLS:23688|VPLS:23688|||NTE|||||||||||VPLS:23688
L2CKT:32038|L2CKT:32038|L2CKT:32038|||IPAG|||||||||||L2CKT:32038
VPWS:26229|VPWS:26229|VPWS:26229|||IPAG|||||||||||VPWS:26229
VPWS:25642|VPWS:25642|VPWS:25642|||IPAG|||||||||||VPWS:25642
VPWS:29249|VPWS:29249|VPWS:29249|||NTE|||||||||||VPWS:29249
VPLS:20715|VPLS:20715|VPLS:20715|||NTE|||||||||||VPLS:20715
VPWS:24072|VPWS:24072|VPWS:24072|||IPAG|||||||||||VPWS:24072
VPLS:22830|VPLS:22830|VPLS:22830|||IPAG|||||||||||VPLS:22830
VPWS:31742|VPWS:31742|VPWS:31742|||IPAG|||||||||||VPWS:31742
VPLS:28941|VPLS:28941|VPLS:28941|||NTE|||||||||||VPLS:28941
VPWS:28031|VPWS:28031|VPWS:28031|||IPAG|||||||||||VPWS:28031
VPLS:29235|VPLS:29235|VPLS:29235|||IPAG|||||||||||VPLS:29235
VPWS:32105|VPWS:32105|VPWS:32105|||IPAG|||||||||||VPWS:32105
VPLS:30384|VPLS:30384|VPLS:30384|||IPAG|||||||||||VPLS:30384
VPLS:22297|VPLS:22297|VPLS:22297|||NTE|||||||||||VPLS:22297
VPLS:31673|VPLS:31673|VPLS:31673|||IPAG|||||||||||VPLS:31673
L2CKT:31817|L2CKT:31817|L2CKT:31817|||NTE|||||||||||L2CKT:31817
VPWS:28346|VPWS:28346|VPWS:28346|||IPAG|||||||||||VPWS:28346
VPLS:25874|VPLS:25874|VPLS:25874|||IPAG|||||||||||VPLS:25874
VPLS:32026|VPLS:32026|VPLS:32026|||IPAG|||||||||||VPLS:32026
VPLS:31005|VPLS:31005|VPLS:31005|||NTE|||||||||||VPLS:31005
VPLS:21605|VPLS:21605|VPLS:21605|||IPAG|||||||||||VPLS:21605
VPLS:20548|VPLS:20548|VPLS:20548|||IPAG|||||||||||VPLS:20548
VPLS:25550|VPLS:25550|VPLS:25550|||IPAG|||||||||||VPLS:25550
VPWS:23043|VPWS:23043|VPWS:23043|||NTE|||||||||||VPWS:23043
VPLS:25808|VPLS:25808|VPLS:25808|||IPAG|||||||||||VPLS:25808
VPLS:23959|VPLS:23959|VPLS:23959|||NTE|||||||||||VPLS:23959
VPLS:25710|VPLS:25710|VPLS:25710|||IPAG|||||||||||VPLS:25710
VPWS:28489|VPWS:28489|VPWS:28489|||IPAG|||||||||||VPWS:28489
VPLS:26503|VPLS:26503|VPLS:26503|||IPAG|||||||||||VPLS:26503
L2CKT:30939|L2CKT:30939|L2CKT:30939|||IPAG|||||||||||L2CKT:30939
VPLS:23927|VPLS:23927|VPLS:23927|||NTE|||||||||||VPLS:23927
VPLS:29931|VPLS:29931|VPLS:29931|||IPAG|||||||||||VPLS:29931
VPLS:52152|VPLS:52152|VPLS:52152|||IPAG|||||||||||VPLS:52152
VPWS:31004|VPWS:31004|VPWS:31004|||IPAG|||||||||||VPWS:31004
VPLS:26463|VPLS:26463|VPLS:26463|||IPAG|||||||||||VPLS:26463
VPWS:23104|VPWS:23104|VPWS:23104|||NTE|||||||||||VPWS:23104
VPLS:31999|VPLS:31999|VPLS:31999|||IPAG|||||||||||VPLS:31999
VPWS:21886|VPWS:21886|VPWS:21886|||IPAG|||||||||||VPWS:21886
L2CKT:32106|L2CKT:32106|L2CKT:32106|||IPAG|||||||||||L2CKT:32106
VPLS:29288|VPLS:29288|VPLS:29288|||IPAG|||||||||||VPLS:29288
VPLS:23604|VPLS:23604|VPLS:23604|||NTE|||||||||||VPLS:23604
VPWS:28885|VPWS:28885|VPWS:28885|||IPAG|||||||||||VPWS:28885
VPWS:24095|VPWS:24095|VPWS:24095|||IPAG|||||||||||VPWS:24095
VPLS:52347|VPLS:52347|VPLS:52347|||IPAG|||||||||||VPLS:52347
VPWS:29162|VPWS:29162|VPWS:29162|||IPAG|||||||||||VPWS:29162
VPLS:27565|VPLS:27565|VPLS:27565|||IPAG|||||||||||VPLS:27565
VPWS:25759|VPWS:25759|VPWS:25759|||IPAG|||||||||||VPWS:25759
VPWS:29246|VPWS:29246|VPWS:29246|||IPAG|||||||||||VPWS:29246
VPLS:32036|VPLS:32036|VPLS:32036|||IPAG|||||||||||VPLS:32036
VPWS:25761|VPWS:25761|VPWS:25761|||IPAG|||||||||||VPWS:25761
VPLS:26797|VPLS:26797|VPLS:26797|||IPAG|||||||||||VPLS:26797
VPWS:25673|VPWS:25673|VPWS:25673|||NTE|||||||||||VPWS:25673
VPWS:63829|VPWS:63829|VPWS:63829|||NTE|||||||||||VPWS:63829
VPLS:21579|VPLS:21579|VPLS:21579|||IPAG|||||||||||VPLS:21579
VPLS:28850|VPLS:28850|VPLS:28850|||IPAG|||||||||||VPLS:28850
VPWS:31829|VPWS:31829|VPWS:31829|||IPAG|||||||||||VPWS:31829
VPLS:52179|VPLS:52179|VPLS:52179|||IPAG|||||||||||VPLS:52179
VPLS:23942|VPLS:23942|VPLS:23942|||NTE|||||||||||VPLS:23942
VPLS:28698|VPLS:28698|VPLS:28698|||NTE|||||||||||VPLS:28698
VPWS:27848|VPWS:27848|VPWS:27848|||IPAG|||||||||||VPWS:27848
VPLS:22330|VPLS:22330|VPLS:22330|||IPAG|||||||||||VPLS:22330
VPLS:22308|VPLS:22308|VPLS:22308|||IPAG|||||||||||VPLS:22308
VPLS:26999|VPLS:26999|VPLS:26999|||NTE|||||||||||VPLS:26999
VPLS:21951|VPLS:21951|VPLS:21951|||IPAG|||||||||||VPLS:21951
VPLS:63140|VPLS:63140|VPLS:63140|||NTE|||||||||||VPLS:63140
VPLS:21550|VPLS:21550|VPLS:21550|||NTE|||||||||||VPLS:21550
L2CKT:27593|L2CKT:27593|L2CKT:27593|||IPAG|||||||||||L2CKT:27593
VPLS:22672|VPLS:22672|VPLS:22672|||IPAG|||||||||||VPLS:22672
VPWS:22671|VPWS:22671|VPWS:22671|||IPAG|||||||||||VPWS:22671
VPLS:52140|VPLS:52140|VPLS:52140|||IPAG|||||||||||VPLS:52140
VPLS:25461|VPLS:25461|VPLS:25461|||IPAG|||||||||||VPLS:25461
VPLS:26708|VPLS:26708|VPLS:26708|||NTE|||||||||||VPLS:26708
VPWS:28888|VPWS:28888|VPWS:28888|||IPAG|||||||||||VPWS:28888
123:897|123:897|123:897|||IPAG|||||||||||123:897
VPLS:52272|VPLS:52272|VPLS:52272|||IPAG|||||||||||VPLS:52272
VPLS:24027|VPLS:24027|VPLS:24027|||NTE|||||||||||VPLS:24027
VPWS:26554|VPWS:26554|VPWS:26554|||IPAG|||||||||||VPWS:26554
VPLS:27380|VPLS:27380|VPLS:27380|||IPAG|||||||||||VPLS:27380
VPWS:28843|VPWS:28843|VPWS:28843|||IPAG|||||||||||VPWS:28843
VPWS:30828|VPWS:30828|VPWS:30828|||IPAG|||||||||||VPWS:30828
VPLS:30142|VPLS:30142|VPLS:30142|||IPAG|||||||||||VPLS:30142
VPLS:27997|VPLS:27997|VPLS:27997|||IPAG|||||||||||VPLS:27997
VPWS:28900|VPWS:28900|VPWS:28900|||IPAG|||||||||||VPWS:28900
VPLS:30074|VPLS:30074|VPLS:30074|||IPAG|||||||||||VPLS:30074
VPWS:32385|VPWS:32385|VPWS:32385|||IPAG|||||||||||VPWS:32385
VPWS:29155|VPWS:29155|VPWS:29155|||IPAG|||||||||||VPWS:29155
VPWS:25763|VPWS:25763|VPWS:25763|||IPAG|||||||||||VPWS:25763
L2CKT:28058|L2CKT:28058|L2CKT:28058|||IPAG|||||||||||L2CKT:28058
VPWS:25615|VPWS:25615|VPWS:25615|||IPAG|||||||||||VPWS:25615
VPWS:23848|VPWS:23848|VPWS:23848|||NTE|||||||||||VPWS:23848
VPWS:26952|VPWS:26952|VPWS:26952|||NTE|||||||||||VPWS:26952
VPWS:30372|VPWS:30372|VPWS:30372|||IPAG|||||||||||VPWS:30372
VPLS:61826|VPLS:61826|VPLS:61826|||NTE|||||||||||VPLS:61826
VPWS:25707|VPWS:25707|VPWS:25707|||NTE|||||||||||VPWS:25707
VPLS:28745|VPLS:28745|VPLS:28745|||NTE|||||||||||VPLS:28745
VPLS:20596|VPLS:20596|VPLS:20596|||IPAG|||||||||||VPLS:20596
VPWS:26308|VPWS:26308|VPWS:26308|||IPAG|||||||||||VPWS:26308
VPLS:26948|VPLS:26948|VPLS:26948|||NTE|||||||||||VPLS:26948
VPWS:23704|VPWS:23704|VPWS:23704|||IPAG|||||||||||VPWS:23704
VPWS:22735|VPWS:22735|VPWS:22735|||IPAG|||||||||||VPWS:22735
L2CKT:26945|L2CKT:26945|L2CKT:26945|||NTE|||||||||||L2CKT:26945
VPWS:23779|VPWS:23779|VPWS:23779|||NTE|||||||||||VPWS:23779
VPLS:23086|VPLS:23086|VPLS:23086|||NTE|||||||||||VPLS:23086
VPLS:25994|VPLS:25994|VPLS:25994|||IPAG|||||||||||VPLS:25994
VPLS:29570|VPLS:29570|VPLS:29570|||IPAG|||||||||||VPLS:29570
VPLS:25995|VPLS:25995|VPLS:25995|||IPAG|||||||||||VPLS:25995
VPWS:25753|VPWS:25753|VPWS:25753|||IPAG|||||||||||VPWS:25753
VPWS:23781|VPWS:23781|VPWS:23781|||NTE|||||||||||VPWS:23781
VPLS:24130|VPLS:24130|VPLS:24130|||NTE|||||||||||VPLS:24130
VPLS:31762|VPLS:31762|VPLS:31762|||IPAG|||||||||||VPLS:31762
L2CKT:27515|L2CKT:27515|L2CKT:27515|||IPAG|||||||||||L2CKT:27515
VPWS:25866|VPWS:25866|VPWS:25866|||IPAG|||||||||||VPWS:25866
VPWS:25687|VPWS:25687|VPWS:25687|||IPAG|||||||||||VPWS:25687
VPLS:26462|VPLS:26462|VPLS:26462|||IPAG|||||||||||VPLS:26462
VPLS:24510|VPLS:24510|VPLS:24510|||NTE|||||||||||VPLS:24510
VPWS:27757|VPWS:27757|VPWS:27757|||IPAG|||||||||||VPWS:27757
VPLS:29269|VPLS:29269|VPLS:29269|||IPAG|||||||||||VPLS:29269
VPLS:28847|VPLS:28847|VPLS:28847|||IPAG|||||||||||VPLS:28847
VPWS:29225|VPWS:29225|VPWS:29225|||NTE|||||||||||VPWS:29225
VPLS:32240|VPLS:32240|VPLS:32240|||IPAG|||||||||||VPLS:32240
L2CKT:23605|L2CKT:23605|L2CKT:23605|||NTE|||||||||||L2CKT:23605
VPLS:25417|VPLS:25417|VPLS:25417|||IPAG|||||||||||VPLS:25417
VPLS:32020|VPLS:32020|VPLS:32020|||IPAG|||||||||||VPLS:32020
VPLS:30826|VPLS:30826|VPLS:30826|||IPAG|||||||||||VPLS:30826
VPWS:23582|VPWS:23582|VPWS:23582|||NTE|||||||||||VPWS:23582
VPWS:26831|VPWS:26831|VPWS:26831|||NTE|||||||||||VPWS:26831
VPLS:20910|VPLS:20910|VPLS:20910|||NTE|||||||||||VPLS:20910
VPWS:25757|VPWS:25757|VPWS:25757|||IPAG|||||||||||VPWS:25757
VPWS:26876|VPWS:26876|VPWS:26876|||NTE|||||||||||VPWS:26876
L2CKT:28933|L2CKT:28933|L2CKT:28933|||IPAG|||||||||||L2CKT:28933
VPLS:63626|VPLS:63626|VPLS:63626|||IPAG|||||||||||VPLS:63626
VPLS:52610|VPLS:52610|VPLS:52610|||IPAG|||||||||||VPLS:52610
VPLS:24547|VPLS:24547|VPLS:24547|||NTE|||||||||||VPLS:24547
VPLS:30824|VPLS:30824|VPLS:30824|||IPAG|||||||||||VPLS:30824
VPLS:30149|VPLS:30149|VPLS:30149|||NTE|||||||||||VPLS:30149
VPLS:52289|VPLS:52289|VPLS:52289|||IPAG|||||||||||VPLS:52289
VPWS:23921|VPWS:23921|VPWS:23921|||NTE|||||||||||VPWS:23921
VPLS:30095|VPLS:30095|VPLS:30095|||IPAG|||||||||||VPLS:30095
VPWS:27707|VPWS:27707|VPWS:27707|||IPAG|||||||||||VPWS:27707
VPWS:26465|VPWS:26465|VPWS:26465|||IPAG|||||||||||VPWS:26465
VPLS:27249|VPLS:27249|VPLS:27249|||IPAG|||||||||||VPLS:27249
VPLS:27037|VPLS:27037|VPLS:27037|||NTE|||||||||||VPLS:27037
VPLS:27942|VPLS:27942|VPLS:27942|||IPAG|||||||||||VPLS:27942
VPLS:27907|VPLS:27907|VPLS:27907|||IPAG|||||||||||VPLS:27907
VPLS:61050|VPLS:61050|VPLS:61050|||NTE|||||||||||VPLS:61050
VPWS:25507|VPWS:25507|VPWS:25507|||IPAG|||||||||||VPWS:25507
VPLS:52212|VPLS:52212|VPLS:52212|||IPAG|||||||||||VPLS:52212
VPLS:52636|VPLS:52636|VPLS:52636|||NTE|||||||||||VPLS:52636
L2CKT:31636|L2CKT:31636|L2CKT:31636|||IPAG|||||||||||L2CKT:31636
L2CKT:30523|L2CKT:30523|L2CKT:30523|||NTE|||||||||||L2CKT:30523
VPLS:24310|VPLS:24310|VPLS:24310|||NTE|||||||||||VPLS:24310
VPLS:28733|VPLS:28733|VPLS:28733|||NTE|||||||||||VPLS:28733
VPWS:30098|VPWS:30098|VPWS:30098|||IPAG|||||||||||VPWS:30098
VPWS:29124|VPWS:29124|VPWS:29124|||IPAG|||||||||||VPWS:29124
VPLS:24478|VPLS:24478|VPLS:24478|||NTE|||||||||||VPLS:24478
VPWS:29224|VPWS:29224|VPWS:29224|||NTE|||||||||||VPWS:29224
VPWS:27171|VPWS:27171|VPWS:27171|||IPAG|||||||||||VPWS:27171
VPLS:23850|VPLS:23850|VPLS:23850|||NTE|||||||||||VPLS:23850
VPLS:29677|VPLS:29677|VPLS:29677|||IPAG|||||||||||VPLS:29677
VPWS:23823|VPWS:23823|VPWS:23823|||NTE|||||||||||VPWS:23823
VPLS:28743|VPLS:28743|VPLS:28743|||IPAG|||||||||||VPLS:28743
VPWS:25660|VPWS:25660|VPWS:25660|||IPAG|||||||||||VPWS:25660
L2CKT:22017|L2CKT:22017|L2CKT:22017|||IPAG|||||||||||L2CKT:22017
L2CKT:28085|L2CKT:28085|L2CKT:28085|||NTE|||||||||||L2CKT:28085
VPWS:32435|VPWS:32435|VPWS:32435|||IPAG|||||||||||VPWS:32435
L2CKT:27548|L2CKT:27548|L2CKT:27548|||IPAG|||||||||||L2CKT:27548
VPLS:20575|VPLS:20575|VPLS:20575|||IPAG|||||||||||VPLS:20575
VPLS:29610|VPLS:29610|VPLS:29610|||IPAG|||||||||||VPLS:29610
VPLS:29614|VPLS:29614|VPLS:29614|||IPAG|||||||||||VPLS:29614
L2CKT:27011|L2CKT:27011|L2CKT:27011|||NTE|||||||||||L2CKT:27011
L2CKT:31583|L2CKT:31583|L2CKT:31583|||IPAG|||||||||||L2CKT:31583
VPLS:25873|VPLS:25873|VPLS:25873|||NTE|||||||||||VPLS:25873
VPLS:26498|VPLS:26498|VPLS:26498|||IPAG|||||||||||VPLS:26498
VPLS:27832|VPLS:27832|VPLS:27832|||NTE|||||||||||VPLS:27832
VPLS:62925|VPLS:62925|VPLS:62925|||NTE|||||||||||VPLS:62925
VPWS:30619|VPWS:30619|VPWS:30619|||IPAG|||||||||||VPWS:30619
VPLS:23944|VPLS:23944|VPLS:23944|||NTE|||||||||||VPLS:23944
L2CKT:21871|L2CKT:21871|L2CKT:21871|||IPAG|||||||||||L2CKT:21871
VPLS:32574|VPLS:32574|VPLS:32574|||OEW-SROUTER|||||||||||VPLS:32574
L2CKT:63245|L2CKT:63245|L2CKT:63245|||IPAG|||||||||||L2CKT:63245
VPLS:24028|VPLS:24028|VPLS:24028|||NTE|||||||||||VPLS:24028
L2CKT:32468|L2CKT:32468|L2CKT:32468|||IPAG|||||||||||L2CKT:32468
VPLS:24335|VPLS:24335|VPLS:24335|||NTE|||||||||||VPLS:24335
VPWS:26775|VPWS:26775|VPWS:26775|||IPAG|||||||||||VPWS:26775
VPLS:30183|VPLS:30183|VPLS:30183|||IPAG|||||||||||VPLS:30183
VPLS:20519|VPLS:20519|VPLS:20519|||IPAG|||||||||||VPLS:20519
VPLS:26413|VPLS:26413|VPLS:26413|||IPAG|||||||||||VPLS:26413
VPLS:26771|VPLS:26771|VPLS:26771|||NTE|||||||||||VPLS:26771
VPLS:23738|VPLS:23738|VPLS:23738|||IPAG|||||||||||VPLS:23738
